3|NISPIC0020C|Nissan|Pick-up|Doble Cab. 2.5 TD 104 Navara 4x4 DEE2950 4p|Pick-up|C|Pick-Up Doble Cabina|2000-06-01|2002-03-01|2010-10-19|Cesado|4|4|0|Diesel|2494|104|4000|76|245|2000|4000|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|145|17,40|0,00||0|0,00|0,00|0,00|Diesel|5|Manual|Independiente|Rígida|Tracción integral seleccionable|Discos|Tambores|20516S|20516S||60|4885|1820|1720|2950|2680|1800|0|0|0/0|0/0|0/0|880|1395|0|100000|3||||NISPICPD-498E1|2001|1998|D22|Japan|Navara||||||19934,52|0,00|3242,48|331,00|23508,00|2.50|92,90|92,00|Delantero |Longitudinal|22,40||Discontinued|Rueda normal|2002-01-01||||,,
3|NISPIC0021C|Nissan|Pick-up|Doble Cab. 2.5 TD 104 Navara Plus 4x4 DEE2950 4p|Pick-up|C|Pick-Up Doble Cabina|2000-06-01|2002-03-01|2010-10-19|Cesado|4|4|0|Diesel|2494|104|4000|76|245|2000|4000|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|145|17,40|0,00||0|0,00|0,00|0,00|Diesel|5|Manual|Independiente|Rígida|Tracción integral seleccionable|Discos|Tambores|255/70R15S|255/70R15S||60|4885|1820|1720|2950|2680|1800|0|0|0/0|0/0|0/0|880|1395|0|100000|3||||NISPICPD-498E1|2001|1998|D22|Japan|Navara||||||20918,14|0,00|3399,86|331,00|24649,00|2.50|92,90|92,00|Delantero |Longitudinal|22,40||Discontinued|Rueda normal|2002-01-01||||,,
3|SEAINC0011C|SEAT|Inca|Van 1.4i 60 DEE2601 3p|Furgón Pequeño|C|Furgón Pequeño|2000-09-18|2003-06-01|2010-10-15|Cesado|3|2|0|Gasolina|1391|60|4650|44|117|2900|4650|4|En línea|2|||Sí|Catalizador regulado|142|18,80|0,00||0|0,00|0,00|9,00|Inyección multipunto|5|Manual|Independiente|Rígida|Delantera|Discos ventilados|Tambores|175/65R14R|175/65R14R||54|4207|1695|1836|2601|1660|1035|2900|2900|0/0|1348/1521|0/0|625|1583|1279||2||||SEAINCEVL395E1|2003|1995|6K9|España|Standard||||||8034,48|0,00|1285,52||9320,00|1.40|76,50|75,60|Delantero |Transversal|10,30||Discontinued|Rueda normal|2002-11-01||||,,,
3|SEAINC0012C|SEAT|Inca|Kombi 1.4i 60 CLX DEE2601 3p|Furgón Pequeño|C|Combi Pequeño|2000-09-18|2003-06-01|2010-10-15|Cesado|3|5|0|Gasolina|1391|60|4650|44|117|2900|4650|4|En línea|2|||Sí|Catalizador regulado|142|18,80|0,00||0|0,00|0,00|9,00|Inyección multipunto|5|Manual|Independiente|Rígida|Delantera|Discos ventilados|Tambores|175/65R14R|175/65R14R||54|4207|1695|1836|2601|1680|1065|2380|2840|0/0|1348/1521|0/0|625|835|1279||2||||SEAINCEVL395E1|2002|1995|6K9|España|CLX(I)||||||9413,79|0,00|1506,21||10920,00|1.40|76,50|75,60|Delantero |Transversal|10,30||Discontinued|Rueda normal|2002-11-01||||,,,
3|SEAINC0013C|SEAT|Inca|Van 1.9 SDi 64 DEE2601 3p|Furgón Pequeño|C|Furgón Pequeño|2000-09-18|2003-06-01|2007-11-28|Cesado|3|2|0|Diesel|1896|64|4200|47|125|2000|4200|4|En línea|2|||Sí|Diesel con catalizador de oxidación|144|20,10|0,00||0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Delantera|Discos ventilados|Tambores|175/65R14R|175/65R14R||54|4207|1695|1836|2601|1730|1105|2900|2900|0/0|1348/1521|0/0|625|1583|1279||2||||SEAINCEVL395E1|2003|1995|6K9|España|Standard||||||9875,00|0,00|1580,00||11455,00|1.90|79,50|95,50|Delantero |Transversal|19,50||Discontinued|Rueda normal|2002-11-01||||,,,
3|NISPIC0022C|Nissan|Pick-up|Doble Cab. 2.5 TD 104 Navara Silver 4x4 DEE2950 4p|Pick-up|C|Pick-Up Doble Cabina|2001-01-01|2002-03-01|2010-10-19|Cesado|4|4|0|Diesel|2494|104|4000|76|245|2000|4000|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|145|17,40|0,00||0|0,00|0,00|0,00|Diesel|5|Manual|Independiente|Rígida|Tracción integral seleccionable|Discos|Tambores|255/70R15S|255/70R15S||60|4885|1820|1720|2950|2680|1800|0|0|0/0|0/0|0/0|880|1395|0|100000|3||||NISPICPD-498E1|2001|1998|D22|Japan|Navara||||||20186,31|0,00|3282,77|331,00|23800,08|2.50|92,90|92,00|Delantero |Longitudinal|22,40||Discontinued|Rueda normal|2002-01-01||||,,
3|NISATL1001C|Nissan|Atleon|Camión A120.35/1 DEE2800 2p|Chasis Cabina|C|Camión|2001-07-01|2004-03-01|2010-10-18|Cesado|2|3|0|Diesel|2953|120|3500|88|272|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|0|0,00|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|195/75R16R|195/75R16R||90|5390|2009|2406|2800|3500|2000|0|0|0/0|0/0|0/0|1500|0|0||3||||NISATLTG-200E1|2003|2000||Japan|Standard||||||23062,79|0,00|3762,21|451,00|27276,00|3.00|96,00|102,00|Delantero |Longitudinal|0,00||Discontinued|Rueda normal|2003-01-01||||,,
3|NISATL1011C|Nissan|Atleon|Camión A120.35/2 DEE3200 2p|Chasis Cabina|C|Camión|2001-07-01|2004-03-01|2010-10-18|Cesado|2|3|0|Diesel|2953|120|3500|88|272|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|0|0,00|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|195/75R16R|195/75R16R||90|6100|2009|2406|3200|3500|2025|0|0|0/0|0/0|0/0|1475|0|0||3||||NISATLTG-200E1|2003|2000||Japan|Standard||||||23228,31|0,00|3788,69|451,00|27468,00|3.00|96,00|102,00|Delantero |Longitudinal|0,00||Discontinued|Rueda normal|2003-01-01||||,,
3|NISATL1021C|Nissan|Atleon|Camión A120.35/3 DEE3600 2p|Chasis Cabina|C|Camión|2001-07-01|2004-03-01|2010-10-18|Cesado|2|3|0|Diesel|2953|120|3500|88|272|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|0|0,00|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|195/75R16R|195/75R16R||90|6800|2009|2406|3600|3500|2040|0|0|0/0|0/0|0/0|1460|0|0||3||||NISATLTG-200E1|2003|2000||Japan|Standard||||||23392,97|0,00|3815,04|451,00|27659,00|3.00|96,00|102,00|Delantero |Longitudinal|0,00||Discontinued|Rueda normal|2003-01-01||||,,
3|NISATL1101C|Nissan|Atleon|Camión A120.35H/1 DEE2800 2p|Chasis Cabina|C|Camión|2001-07-01|2004-03-01|2010-10-18|Cesado|2|3|0|Diesel|2953|120|3500|88|272|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|0|0,00|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|205/75R16S|205/75R16S||90|5390|2016|2409|2800|3500|2035|0|0|0/0|0/0|0/0|1465|0|0||3||||NISATLTG-200E1|2003|2000||Japan|Standard||||||24944,69|0,00|4063,31|451,00|29459,00|3.00|96,00|102,00|Delantero |Longitudinal|0,00||Discontinued|Rueda normal|2003-01-01||||,,
3|NISATL1111C|Nissan|Atleon|Camión A120.35H/2 DEE3200 2p|Chasis Cabina|C|Camión|2001-07-01|2004-03-01|2010-10-18|Cesado|2|3|0|Diesel|2953|120|3500|88|272|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|0|0,00|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|205/75R16S|205/75R16S||90|6100|2016|2409|3200|3500|2070|0|0|0/0|0/0|0/0|1430|0|0||3||||NISATLTG-200E1|2003|2000||Japan|Standard||||||25110,21|0,00|4089,79|451,00|29651,00|3.00|96,00|102,00|Delantero |Longitudinal|0,00||Discontinued|Rueda normal|2003-01-01||||,,
3|NISATL1121C|Nissan|Atleon|Camión A120.35H/3 DEE3600 2p|Chasis Cabina|C|Camión|2001-07-01|2004-03-01|2010-10-18|Cesado|2|3|0|Diesel|2953|120|3500|88|272|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|0|0,00|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|205/75R16S|205/75R16S||90|6800|2016|2409|3600|3500|2085|0|0|0/0|0/0|0/0|1415|0|0||3||||NISATLTG-200E1|2003|2000||Japan|Standard||||||25274,86|0,00|4116,14|451,00|29842,00|3.00|96,00|102,00|Delantero |Longitudinal|0,00||Discontinued|Rueda normal|2003-01-01||||,,
3|NISATL1131C|Nissan|Atleon|Camión A120.35H/4 DEE4000 2p|Chasis Cabina|C|Camión|2001-07-01|2004-03-01|2010-10-18|Cesado|2|3|0|Diesel|2953|120|3500|88|272|0|3500|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|0|0,00|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Rígida|Rígida|Trasera|Discos ventilados|Tambores|205/75R16S|205/75R16S||90|7500|2016|2409|4000|3500|2105|0|0|0/0|0/0|0/0|1395|0|0||3||||NISATLTG-200E1|2003|2000||Japan|Standard||||||25440,38|0,00|4142,62|451,00|30034,00|3.00|96,00|102,00|Delantero |Longitudinal|0,00||Discontinued|Rueda normal|2003-01-01||||,,
3|SUZSAM0003C|Suzuki|Samurai|Pick-Up 1.9D 64 DEE2375 2p|Pick-up|C|Pick-Up Cabina Simple|2001-03-01|2004-12-31|2007-11-28|Cesado|2|2|0|Diesel|1870|64|4300|47|115|2500|4300|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|158|19,00|0,00|EURO 3|130|6,20|4,00|4,80|Diesel common rail|5|Manual|Rígida|Rígida|Tracción integral permanente|Discos|Tambores|205/70R15Q|205/70R15Q||40|4010|1530|1675|2375|1530|1120|0|0|0/0|0/0|0/0|410|0|0|100000|3||||SUZSAMPP-298E1|2003|1998|SJ|Japan|Standard||||||9241,01|0,00|1504,28|160,77|10906,07|1.90|80,00|93,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2003-01-01||||,,
3|NISPIC0031C|Nissan|Pick-up|Ch. Cab. 2.5 TD 133 4x2 2p|Pick-up|C|Pick-Up Cabina Simple|2002-03-01|2008-10-01|2011-02-23|Cesado|2|3|0|Diesel|2488|133|3600|98|304|2000|3600|4|En línea|4|Turbo|Sí|Sí|Diesel con catalizador de oxidación|170|11,70|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos ventilados|Tambores|195/75R14S|195/75R14S||75|5020|1690|1620|2950|2630|1505|0|0|0/0|0/0|0/0|1185|2235|430||3||||NISPICPP-202E1|2004|2002||Japan|Standard||||||13806,07|0,00|2261,93|331,00|16399,00|2.50|89,00|100,00|Delantero |Longitudinal|18,00||Discontinued|Rueda normal|2007-01-01||||,,
3|NISPIC0032C|Nissan|Pick-up|2.5 DTi 133 4x2 2p|Pick-up|C|Pick-Up Cabina Simple|2002-03-01|2010-02-01|2011-02-23|Cesado|2|3|0|Diesel|2488|133|4000|98|304|2000|4000|4|En línea|4|Turbo|Sí|Sí|Diesel con catalizador de oxidación|168|11,70|0,00|EURO 4|193|8,80|6,50|7,30|Diesel common rail|5|Manual|Independiente|Rígida|Trasera|Discos ventilados|Tambores|195/75R14T|195/75R14T|No|75|5020|1690|1610|2950|2630|1510|0|0|0/0|0/0|0/0|1120|2235|430||3||||NISPICPP-202E1|2008|2002||Japan|Standard||||||14718,00|0,00|2408,64|336,00|17462,64|2.50|89,00|100,00|Delantero |Longitudinal|18,00|5|Discontinued|Rueda normal|2009-07-01||||,,
3|NISPIC0033C|Nissan|Pick-up|King Cab. 2.5 TD 133 4x2 DEE2950 2p|Pick-up|C|Pick-Up Cabina Larga|2002-03-01|2006-01-01|2011-02-23|Cesado|2|4|0|Diesel|2488|133|3600|98|304|2000|3600|4|En línea|4|Turbo|Sí|Sí|Diesel con catalizador de oxidación|170|11,70|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos ventilados|Tambores|195/75R14S|195/75R14S||75|5045|1690|1620|2950|2630|1560|0|0|0/0|0/0|0/0|1130|1865|435||3||||NISPICPL-202E1|2004|2002||Japan|Standard||||||14528,48|0,00|2377,52|331,00|17237,00|2.50|89,00|100,00|Delantero |Longitudinal|18,00||Discontinued|Rueda normal|2005-05-01||||,,
3|NISPIC0034C|Nissan|Pick-up|2.5 DTi 133 4x4 2p|Pick-up|C|Pick-Up Cabina Simple|2002-03-01|2010-02-01|2011-02-23|Cesado|2|3|0|Diesel|2488|133|4000|98|304|2000|4000|4|En línea|4|Turbo|Sí|Sí|Diesel con catalizador de oxidación|158|13,30|0,00|EURO 4|241|10,40|8,40|9,10|Diesel common rail|5|Manual|Independiente|Rígida|Tracción integral seleccionable|Discos ventilados|Tambores|205/75R16S|205/75R16S|No|75|5020|1825|1700|2950|2860|1725|0|0|0/0|0/0|0/0|1135|2235|430||3||||NISPICPP-202E1|2008|2002||Japan|Standard||||||17268,00|0,00|2816,64|336,00|20420,64|2.50|89,00|100,00|Delantero |Longitudinal|18,00|5|Discontinued|Rueda normal|2009-07-01||||,,
3|NISPIC0035C|Nissan|Pick-up|King Cab. 2.5 TD 133 4x4 DEE2950 2p|Pick-up|C|Pick-Up Cabina Larga|2002-03-01|2006-01-01|2011-02-23|Cesado|2|4|0|Diesel|2488|133|3600|98|304|2000|3600|4|En línea|4|Turbo|Sí|Sí|Diesel con catalizador de oxidación|160|13,30|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Tracción integral seleccionable|Discos ventilados|Tambores|205/75R16S|205/75R16S||75|5045|1825|1700|2950|2860|1915|0|0|0/0|0/0|0/0|1065|1865|435||3||||NISPICPL-202E1|2004|2002||Japan|Standard||||||19725,03|0,00|3208,96|331,00|23265,00|2.50|89,00|100,00|Delantero |Longitudinal|18,00||Discontinued|Rueda normal|2005-05-01||||,,
3|NISPIC0036C|Nissan|Pick-up|Ch. Doble Cab. 2.5 TD 133 4x4 DEE2950 4p|Pick-up|C|Pick-Up Doble Cabina|2002-03-01|2006-01-01|2011-02-23|Cesado|4|4|0|Diesel|2488|133|3600|98|304|2000|3600|4|En línea|4|Turbo|Sí|Sí|Diesel con catalizador de oxidación|160|13,30|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Tracción integral seleccionable|Discos ventilados|Tambores|205/75R16S|205/75R16S||75|4955|1825|1715|2950|2860|1915|0|0|0/0|0/0|0/0|1065|1395|435||3||||NISPICPD-402E1|2004|2002||Japan|Standard||||||19386,24|0,00|3154,76|331,00|22872,00|2.50|89,00|100,00|Delantero |Longitudinal|18,00||Discontinued|Rueda normal|2005-05-01||||,,
3|NISPIC0037C|Nissan|Pick-up|Doble Cab. 2.5 TD 133 4x4 DEE2950 4p|Pick-up|C|Pick-Up Doble Cabina|2002-03-01|2008-10-01|2011-02-23|Cesado|4|4|0|Diesel|2488|133|3600|98|304|2000|3600|4|En línea|4|Turbo|Sí|Sí|Diesel con catalizador de oxidación|160|13,30|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Tracción integral seleccionable|Discos ventilados|Tambores|205/75R16S|205/75R16S||75|4955|1825|1715|2950|2860|1950|0|0|0/0|0/0|0/0|1030|1395|435||3||||NISPICPD-402E1|2004|2002||Japan|Standard||||||21227,62|0,00|3449,38|331,00|25008,00|2.50|89,00|100,00|Delantero |Longitudinal|18,00||Discontinued|Rueda normal|2007-01-01||||,,
3|NISPIC0038C|Nissan|Pick-up|Doble Cab. 2.5 TD 133 4x2 DEE2950 4p|Pick-up|C|Pick-Up Doble Cabina|2002-03-01|2006-01-01|2011-02-23|Cesado|4|4|0|Diesel|2488|133|3600|98|304|2000|3600|4|En línea|4|Turbo|Sí|Sí|Diesel con catalizador de oxidación|170|11,70|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos ventilados|Tambores|195/75R14S|195/75R14S||75|4885|1690|1620|2950|2630|1750|0|0|0/0|0/0|0/0|1080|1395|435||3||||NISPICPD-402E1|2004|2002||Japan|Standard||||||15149,17|0,00|2476,83|331,00|17957,00|2.50|89,00|100,00|Delantero |Longitudinal|18,00||Discontinued|Rueda normal|2005-05-01||||,,
3|NISPIC0039C|Nissan|Pick-up|Doble Cab. 2.5 TD 133 Navara 4x4 DEE2950 4p|Pick-up|C|Pick-Up Doble Cabina|2002-03-01|2006-01-01|2011-02-23|Cesado|4|4|0|Diesel|2488|133|3600|98|304|2000|3600|4|En línea|4|Turbo|Sí|Sí|Diesel con catalizador de oxidación|160|13,30|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Tracción integral seleccionable|Discos ventilados|Tambores|255/75R16S|255/75R16S||75|4995|1825|1715|2950|2860|1980|0|0|0/0|0/0|0/0|1030|1395|435||3||||NISPICPD-402E1|2004|2002||Japan|Navara||||||22805,21|0,00|3701,79|331,00|26838,00|2.50|89,00|100,00|Delantero |Longitudinal|18,00||Discontinued|Rueda normal|2005-05-01||||,,
3|NISPIC0041C|Nissan|Pick-up|Doble Cab. 2.5 TD 133 Navara 4x2 DEE2950 4p|Pick-up|C|Pick-Up Doble Cabina|2002-03-01|2006-01-01|2011-02-23|Cesado|4|4|0|Diesel|2488|133|3600|98|304|2000|3600|4|En línea|4|Turbo|Sí|Sí|Diesel con catalizador de oxidación|170|11,70|0,00|EURO 3|0|0,00|0,00|9,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Tracción integral seleccionable|Discos ventilados|Tambores|255/75R16S|255/75R16S||75|4995|1690|1620|2950|2630|1750|0|0|0/0|0/0|0/0|1085|1395|435||3||||NISPICPD-402E1|2004|2002||Japan|Navara||||||19952,62|0,00|3245,38|331,00|23529,00|2.50|89,00|100,00|Delantero |Longitudinal|18,00||Discontinued|Rueda normal|2005-05-01||||,,
3|TOYHIL0006C|Toyota|Hilux|Cab. 2.4 90 4X4 DEE2850 2p|Pick-up|C|Pick-Up Cabina Simple|2000-05-01|2002-01-01|2016-06-23|Cesado|2|2|0|Diesel|2446|90|3500|66|226|2200|3500|4|En línea|2|Turbo||Sí|Diesel con catalizador de oxidación|135|16,70|0,00||0|12,90|8,60|10,20|Diesel|5|Manual|Independiente|Rígida|Tracción integral seleccionable|Discos ventilados|Tambores|205/70R16H|205/70R16H||77|4725|1760|1700|2850|2515|1620|0|0|0/0|0/0|0/0|895|2160|0||3||||TOYHILPP-297E1|2001|1997||Japan|Standard||||||16060,95|0,00|2612,95|270,00|18943,90|2.40|92,00|92,00|Delantero |Transversal|21,00||Discontinued|Rueda normal|2000-12-01||||,,
